symbol,token,high
ETERNAL29MAY25240PE,140698,4.0
ETERNAL29MAY25245CE,146348,6.45
ETERNAL29MAY25245PE,146349,6.15
ETERNAL29MAY25250CE,140699,4.3
ETERNAL29MAY25250PE,140768,8.85
ETERNAL29MAY25255CE,146350,2.7
ETERNAL29MAY25255PE,146351,12.45
ETERNAL29MAY25260CE,140769,1.7
ETERNAL29MAY25260PE,140770,16.4
ETERNAL29MAY25230CE,140691,16.95
ETERNAL29MAY25230PE,140694,1.75
ETERNAL29MAY25235CE,146346,12.95
ETERNAL29MAY25235PE,146347,2.6
ETERNAL29MAY25240CE,140695,9.3
ETERNAL29MAY25240PE,140698,4.0
ETERNAL29MAY25245CE,146348,6.45
ETERNAL29MAY25245PE,146349,6.15
ETERNAL29MAY25250CE,140699,4.3
ETERNAL29MAY25250PE,140768,8.85
ETERNAL29MAY25255CE,146350,2.7
ETERNAL29MAY25255PE,146351,12.45
ETERNAL29MAY25260CE,140769,1.7
ETERNAL29MAY25260PE,140770,16.4
ETERNAL29MAY25230CE,140691,16.95
ETERNAL29MAY25230PE,140694,1.75
ETERNAL29MAY25235CE,146346,12.95
ETERNAL29MAY25235PE,146347,2.6
ETERNAL29MAY25240CE,140695,9.3
ETERNAL29MAY25240PE,140698,4.0
ETERNAL29MAY25245CE,146348,6.45
ETERNAL29MAY25245PE,146349,6.15
ETERNAL29MAY25250CE,140699,4.3
ETERNAL29MAY25250PE,140768,8.85
ETERNAL29MAY25255CE,146350,2.7
ETERNAL29MAY25255PE,146351,12.45
ETERNAL29MAY25260CE,140769,1.7
ETERNAL29MAY25260PE,140770,16.4
ETERNAL29MAY25230CE,140691,16.95
ETERNAL29MAY25230PE,140694,1.75
ETERNAL29MAY25235CE,146346,12.95
ETERNAL29MAY25235PE,146347,2.6
ETERNAL29MAY25240CE,140695,9.3
ETERNAL29MAY25240PE,140698,4.0
ETERNAL29MAY25245CE,146348,6.45
ETERNAL29MAY25245PE,146349,6.15
ETERNAL29MAY25250CE,140699,4.3
ETERNAL29MAY25250PE,140768,8.85
ETERNAL29MAY25255CE,146350,2.7
ETERNAL29MAY25255PE,146351,12.45
ETERNAL29MAY25260CE,140769,1.7
ETERNAL29MAY25260PE,140770,16.4
